date,medicament,conso_jour,livraison,stock_fin,alerte_rupture,jours_stock
2024-04-04,Morphine_IV,673,648,-25,True,-0.0
2024-04-04,Heparine,10235,9720,-515,True,-0.1
2024-04-04,Insuline,114314,19440,-94874,True,-0.8
2024-04-05,Paracétamol_1g,5322,0,147754,False,27.8
2024-04-05,Antibiotiques,3241,0,-3241,True,-1.0
2024-04-05,Morphine_IV,769,0,-769,True,-1.0
2024-04-05,Heparine,11986,0,-11986,True,-1.0
2024-04-05,Insuline,108067,0,-108067,True,-1.0
2024-04-06,Paracétamol_1g,4279,0,143475,False,33.5
2024-04-06,Antibiotiques,3191,0,-3191,True,-1.0
2024-04-06,Morphine_IV,700,0,-700,True,-1.0
2024-04-06,Heparine,11542,0,-11542,True,-1.0
2024-04-06,Insuline,112784,0,-112784,True,-1.0
2024-04-07,Paracétamol_1g,4866,0,138609,False,28.5
2024-04-07,Antibiotiques,3069,0,-3069,True,-1.0
2024-04-07,Morphine_IV,687,0,-687,True,-1.0
2024-04-07,Heparine,11282,0,-11282,True,-1.0
2024-04-07,Insuline,116279,0,-116279,True,-1.0
2024-04-08,Paracétamol_1g,4584,0,134024,False,29.2
2024-04-08,Antibiotiques,3477,0,-3477,True,-1.0
2024-04-08,Morphine_IV,759,0,-759,True,-1.0
2024-04-08,Heparine,11538,0,-11538,True,-1.0
2024-04-08,Insuline,122643,0,-122643,True,-1.0
2024-04-09,Paracétamol_1g,4988,16200,145237,False,29.1
2024-04-09,Antibiotiques,3410,2916,-494,True,-0.1
2024-04-09,Morphine_IV,767,648,-119,True,-0.2
2024-04-09,Heparine,11786,9720,-2066,True,-0.2
2024-04-09,Insuline,107166,19440,-87726,True,-0.8
2024-04-10,Paracétamol_1g,4709,0,140528,False,29.8
2024-04-10,Antibiotiques,3133,0,-3133,True,-1.0
2024-04-10,Morphine_IV,740,0,-740,True,-1.0
2024-04-10,Heparine,11076,0,-11076,True,-1.0
2024-04-10,Insuline,114980,0,-114980,True,-1.0
2024-04-11,Paracétamol_1g,4795,16200,151933,False,31.7
2024-04-11,Antibiotiques,3462,2916,-546,True,-0.2
2024-04-11,Morphine_IV,758,648,-110,True,-0.1
2024-04-11,Heparine,10790,9720,-1070,True,-0.1
2024-04-11,Insuline,111113,19440,-91673,True,-0.8
2024-04-12,Paracétamol_1g,4759,0,147174,False,30.9
2024-04-12,Antibiotiques,3453,0,-3453,True,-1.0
2024-04-12,Morphine_IV,766,0,-766,True,-1.0
2024-04-12,Heparine,11444,0,-11444,True,-1.0
2024-04-12,Insuline,106188,0,-106188,True,-1.0
2024-04-13,Paracétamol_1g,4702,0,142472,False,30.3
2024-04-13,Antibiotiques,3252,0,-3252,True,-1.0
2024-04-13,Morphine_IV,764,0,-764,True,-1.0
2024-04-13,Heparine,11088,0,-11088,True,-1.0
2024-04-13,Insuline,112856,0,-112856,True,-1.0
2024-04-14,Paracétamol_1g,4788,0,137684,False,28.8
2024-04-14,Antibiotiques,3527,0,-3527,True,-1.0
2024-04-14,Morphine_IV,736,0,-736,True,-1.0
2024-04-14,Heparine,10502,0,-10502,True,-1.0
2024-04-14,Insuline,105932,0,-105932,True,-1.0
2024-04-15,Paracétamol_1g,4732,0,132952,False,28.1
2024-04-15,Antibiotiques,3420,0,-3420,True,-1.0
2024-04-15,Morphine_IV,749,0,-749,True,-1.0
2024-04-15,Heparine,11835,0,-11835,True,-1.0
2024-04-15,Insuline,101478,0,-101478,True,-1.0
2024-04-16,Paracétamol_1g,4593,16200,144559,False,31.5
2024-04-16,Antibiotiques,3315,2916,-399,True,-0.1
2024-04-16,Morphine_IV,735,648,-87,True,-0.1
2024-04-16,Heparine,11575,9720,-1855,True,-0.2
2024-04-16,Insuline,111499,19440,-92059,True,-0.8
2024-04-17,Paracétamol_1g,4870,0,139689,False,28.7
2024-04-17,Antibiotiques,3413,0,-3413,True,-1.0
2024-04-17,Morphine_IV,735,0,-735,True,-1.0
2024-04-17,Heparine,11903,0,-11903,True,-1.0
2024-04-17,Insuline,115925,0,-115925,True,-1.0
2024-04-18,Paracétamol_1g,4770,16200,151119,False,31.7
2024-04-18,Antibiotiques,3163,2916,-247,True,-0.1
2024-04-18,Morphine_IV,723,648,-75,True,-0.1
2024-04-18,Heparine,10551,9720,-831,True,-0.1
2024-04-18,Insuline,106969,19440,-87529,True,-0.8
2024-04-19,Paracétamol_1g,4775,0,146344,False,30.6
2024-04-19,Antibiotiques,3368,0,-3368,True,-1.0
2024-04-19,Morphine_IV,803,0,-803,True,-1.0
2024-04-19,Heparine,11042,0,-11042,True,-1.0
2024-04-19,Insuline,105897,0,-105897,True,-1.0
2024-04-20,Paracétamol_1g,4615,0,141729,False,30.7
2024-04-20,Antibiotiques,3335,0,-3335,True,-1.0
2024-04-20,Morphine_IV,751,0,-751,True,-1.0
2024-04-20,Heparine,11684,0,-11684,True,-1.0
2024-04-20,Insuline,107232,0,-107232,True,-1.0
2024-04-21,Paracétamol_1g,4514,0,137216,False,30.4
2024-04-21,Antibiotiques,3115,0,-3115,True,-1.0
2024-04-21,Morphine_IV,769,0,-769,True,-1.0
2024-04-21,Heparine,11096,0,-11096,True,-1.0
2024-04-21,Insuline,111957,0,-111957,True,-1.0
2024-04-22,Paracétamol_1g,5073,0,132142,False,26.0
2024-04-22,Antibiotiques,3534,0,-3534,True,-1.0
2024-04-22,Morphine_IV,680,0,-680,True,-1.0
2024-04-22,Heparine,11324,0,-11324,True,-1.0
2024-04-22,Insuline,123924,0,-123924,True,-1.0
2024-04-23,Paracétamol_1g,5024,16200,143319,False,28.5
2024-04-23,Antibiotiques,3358,2916,-442,True,-0.1
2024-04-23,Morphine_IV,783,648,-135,True,-0.2
2024-04-23,Heparine,11669,9720,-1949,True,-0.2
2024-04-23,Insuline,119479,19440,-100039,True,-0.8
2024-04-24,Paracétamol_1g,4591,0,138727,False,30.2
2024-04-24,Antibiotiques,3343,0,-3343,True,-1.0
2024-04-24,Morphine_IV,770,0,-770,True,-1.0
2024-04-24,Heparine,11360,0,-11360,True,-1.0
2024-04-24,Insuline,124544,0,-124544,True,-1.0
2024-04-25,Paracétamol_1g,5001,16200,149926,False,30.0
2024-04-25,Antibiotiques,3307,2916,-391,True,-0.1
2024-04-25,Morphine_IV,779,648,-131,True,-0.2
2024-04-25,Heparine,11686,9720,-1966,True,-0.2
2024-04-25,Insuline,113028,19440,-93588,True,-0.8
2024-04-26,Paracétamol_1g,4906,0,145020,False,29.6
2024-04-26,Antibiotiques,2991,0,-2991,True,-1.0
2024-04-26,Morphine_IV,757,0,-757,True,-1.0
2024-04-26,Heparine,11654,0,-11654,True,-1.0
2024-04-26,Insuline,106843,0,-106843,True,-1.0
2024-04-27,Paracétamol_1g,4397,0,140623,False,32.0
2024-04-27,Antibiotiques,3407,0,-3407,True,-1.0
2024-04-27,Morphine_IV,768,0,-768,True,-1.0
2024-04-27,Heparine,11413,0,-11413,True,-1.0
2024-04-27,Insuline,117115,0,-117115,True,-1.0
2024-04-28,Paracétamol_1g,4679,0,135944,False,29.1
2024-04-28,Antibiotiques,3501,0,-3501,True,-1.0
2024-04-28,Morphine_IV,754,0,-754,True,-1.0
2024-04-28,Heparine,10247,0,-10247,True,-1.0
2024-04-28,Insuline,110363,0,-110363,True,-1.0
2024-04-29,Paracétamol_1g,4893,0,131051,False,26.8
2024-04-29,Antibiotiques,3197,0,-3197,True,-1.0
2024-04-29,Morphine_IV,771,0,-771,True,-1.0
2024-04-29,Heparine,11474,0,-11474,True,-1.0
2024-04-29,Insuline,108639,0,-108639,True,-1.0
2024-04-30,Paracétamol_1g,4582,16200,142670,False,31.1
2024-04-30,Antibiotiques,3243,2916,-327,True,-0.1
2024-04-30,Morphine_IV,728,648,-80,True,-0.1
2024-04-30,Heparine,11021,9720,-1301,True,-0.1
2024-04-30,Insuline,112029,19440,-92589,True,-0.8
2024-05-01,Paracétamol_1g,4247,0,138423,False,32.6
2024-05-01,Antibiotiques,3419,0,-3419,True,-1.0
2024-05-01,Morphine_IV,767,0,-767,True,-1.0
2024-05-01,Heparine,11308,0,-11308,True,-1.0
2024-05-01,Insuline,114964,0,-114964,True,-1.0
2024-05-02,Paracétamol_1g,4232,16200,150391,False,35.5
2024-05-02,Antibiotiques,3392,2916,-476,True,-0.1
2024-05-02,Morphine_IV,771,648,-123,True,-0.2
2024-05-02,Heparine,11152,9720,-1432,True,-0.1
2024-05-02,Insuline,110057,19440,-90617,True,-0.8
2024-05-03,Paracétamol_1g,4933,0,145459,False,29.5
2024-05-03,Antibiotiques,3349,0,-3349,True,-1.0
2024-05-03,Morphine_IV,732,0,-732,True,-1.0
2024-05-03,Heparine,10767,0,-10767,True,-1.0
2024-05-03,Insuline,105216,0,-105216,True,-1.0
2024-05-04,Paracétamol_1g,4592,0,140867,False,30.7
2024-05-04,Antibiotiques,3234,0,-3234,True,-1.0
2024-05-04,Morphine_IV,749,0,-749,True,-1.0
2024-05-04,Heparine,10538,0,-10538,True,-1.0
2024-05-04,Insuline,88794,0,-88794,True,-1.0
2024-05-05,Paracétamol_1g,4912,0,135954,False,27.7
2024-05-05,Antibiotiques,3531,0,-3531,True,-1.0
2024-05-05,Morphine_IV,720,0,-720,True,-1.0
2024-05-05,Heparine,11091,0,-11091,True,-1.0
2024-05-05,Insuline,107973,0,-107973,True,-1.0
2024-05-06,Paracétamol_1g,4796,0,131158,False,27.3
2024-05-06,Antibiotiques,3430,0,-3430,True,-1.0
2024-05-06,Morphine_IV,708,0,-708,True,-1.0
2024-05-06,Heparine,12109,0,-12109,True,-1.0
2024-05-06,Insuline,112441,0,-112441,True,-1.0
2024-05-07,Paracétamol_1g,4805,16200,142552,False,29.7
2024-05-07,Antibiotiques,3436,2916,-520,True,-0.2
2024-05-07,Morphine_IV,729,648,-81,True,-0.1
2024-05-07,Heparine,10995,9720,-1275,True,-0.1
2024-05-07,Insuline,112752,19440,-93312,True,-0.8
2024-05-08,Paracétamol_1g,5175,0,137377,False,26.5
2024-05-08,Antibiotiques,3548,0,-3548,True,-1.0
2024-05-08,Morphine_IV,769,0,-769,True,-1.0
2024-05-08,Heparine,11371,0,-11371,True,-1.0
2024-05-08,Insuline,126912,0,-126912,True,-1.0
2024-05-09,Paracétamol_1g,4847,16200,148730,False,30.7
2024-05-09,Antibiotiques,3796,2916,-880,True,-0.2
2024-05-09,Morphine_IV,773,648,-125,True,-0.2
2024-05-09,Heparine,11877,9720,-2157,True,-0.2
2024-05-09,Insuline,118647,19440,-99207,True,-0.8
2024-05-10,Paracétamol_1g,4971,0,143759,False,28.9
2024-05-10,Antibiotiques,3422,0,-3422,True,-1.0
2024-05-10,Morphine_IV,782,0,-782,True,-1.0
2024-05-10,Heparine,12048,0,-12048,True,-1.0
2024-05-10,Insuline,129358,0,-129358,True,-1.0
2024-05-11,Paracétamol_1g,4552,0,139207,False,30.6
2024-05-11,Antibiotiques,2957,0,-2957,True,-1.0
2024-05-11,Morphine_IV,698,0,-698,True,-1.0
2024-05-11,Heparine,10647,0,-10647,True,-1.0
2024-05-11,Insuline,100196,0,-100196,True,-1.0
2024-05-12,Paracétamol_1g,5339,0,133868,False,25.1
2024-05-12,Antibiotiques,3218,0,-3218,True,-1.0
2024-05-12,Morphine_IV,723,0,-723,True,-1.0
2024-05-12,Heparine,11144,0,-11144,True,-1.0
2024-05-12,Insuline,105429,0,-105429,True,-1.0
2024-05-13,Paracétamol_1g,4824,0,129044,False,26.8
2024-05-13,Antibiotiques,3528,0,-3528,True,-1.0
2024-05-13,Morphine_IV,797,0,-797,True,-1.0
2024-05-13,Heparine,12009,0,-12009,True,-1.0
2024-05-13,Insuline,111259,0,-111259,True,-1.0
2024-05-14,Paracétamol_1g,4865,16200,140379,False,28.9
2024-05-14,Antibiotiques,3158,2916,-242,True,-0.1
2024-05-14,Morphine_IV,754,648,-106,True,-0.1
2024-05-14,Heparine,11467,9720,-1747,True,-0.2
2024-05-14,Insuline,114228,19440,-94788,True,-0.8
2024-05-15,Paracétamol_1g,4947,0,135431,False,27.4
2024-05-15,Antibiotiques,3641,0,-3641,True,-1.0
2024-05-15,Morphine_IV,768,0,-768,True,-1.0
2024-05-15,Heparine,12022,0,-12022,True,-1.0
2024-05-15,Insuline,114594,0,-114594,True,-1.0
2024-05-16,Paracétamol_1g,4586,16200,147045,False,32.1
2024-05-16,Antibiotiques,3390,2916,-474,True,-0.1
2024-05-16,Morphine_IV,826,648,-178,True,-0.2
2024-05-16,Heparine,10750,9720,-1030,True,-0.1
2024-05-16,Insuline,119792,19440,-100352,True,-0.8
2024-05-17,Paracétamol_1g,4577,0,142468,False,31.1
2024-05-17,Antibiotiques,3149,0,-3149,True,-1.0
2024-05-17,Morphine_IV,727,0,-727,True,-1.0
2024-05-17,Heparine,11085,0,-11085,True,-1.0
2024-05-17,Insuline,107107,0,-107107,True,-1.0
2024-05-18,Paracétamol_1g,4520,0,137948,False,30.5
2024-05-18,Antibiotiques,3256,0,-3256,True,-1.0
2024-05-18,Morphine_IV,746,0,-746,True,-1.0
2024-05-18,Heparine,10707,0,-10707,True,-1.0
2024-05-18,Insuline,124643,0,-124643,True,-1.0
2024-05-19,Paracétamol_1g,4641,0,133307,False,28.7
2024-05-19,Antibiotiques,3752,0,-3752,True,-1.0
2024-05-19,Morphine_IV,722,0,-722,True,-1.0
2024-05-19,Heparine,11620,0,-11620,True,-1.0
2024-05-19,Insuline,121165,0,-121165,True,-1.0
2024-05-20,Paracétamol_1g,4461,0,128846,False,28.9
2024-05-20,Antibiotiques,3176,0,-3176,True,-1.0
2024-05-20,Morphine_IV,798,0,-798,True,-1.0
2024-05-20,Heparine,10862,0,-10862,True,-1.0
2024-05-20,Insuline,113335,0,-113335,True,-1.0
2024-05-21,Paracétamol_1g,4894,16200,140152,False,28.6
2024-05-21,Antibiotiques,3436,2916,-520,True,-0.2
2024-05-21,Morphine_IV,794,648,-146,True,-0.2
2024-05-21,Heparine,11765,9720,-2045,True,-0.2
2024-05-21,Insuline,108702,19440,-89262,True,-0.8
2024-05-22,Paracétamol_1g,4835,0,135317,False,28.0
2024-05-22,Antibiotiques,3383,0,-3383,True,-1.0
2024-05-22,Morphine_IV,810,0,-810,True,-1.0
2024-05-22,Heparine,11981,0,-11981,True,-1.0
2024-05-22,Insuline,105242,0,-105242,True,-1.0
2024-05-23,Paracétamol_1g,4331,16200,147186,False,34.0
2024-05-23,Antibiotiques,3473,2916,-557,True,-0.2
2024-05-23,Morphine_IV,792,648,-144,True,-0.2
2024-05-23,Heparine,10473,9720,-753,True,-0.1
2024-05-23,Insuline,115850,19440,-96410,True,-0.8
2024-05-24,Paracétamol_1g,5047,0,142138,False,28.2
2024-05-24,Antibiotiques,3102,0,-3102,True,-1.0
2024-05-24,Morphine_IV,740,0,-740,True,-1.0
2024-05-24,Heparine,10707,0,-10707,True,-1.0
2024-05-24,Insuline,127900,0,-127900,True,-1.0
2024-05-25,Paracétamol_1g,5006,0,137132,False,27.4
2024-05-25,Antibiotiques,3182,0,-3182,True,-1.0
2024-05-25,Morphine_IV,679,0,-679,True,-1.0
2024-05-25,Heparine,11424,0,-11424,True,-1.0
2024-05-25,Insuline,116413,0,-116413,True,-1.0
2024-05-26,Paracétamol_1g,4970,0,132162,False,26.6
2024-05-26,Antibiotiques,3375,0,-3375,True,-1.0
2024-05-26,Morphine_IV,801,0,-801,True,-1.0
2024-05-26,Heparine,10150,0,-10150,True,-1.0
2024-05-26,Insuline,105399,0,-105399,True,-1.0
2024-05-27,Paracétamol_1g,4829,0,127333,False,26.4
2024-05-27,Antibiotiques,3412,0,-3412,True,-1.0
2024-05-27,Morphine_IV,783,0,-783,True,-1.0
2024-05-27,Heparine,10999,0,-10999,True,-1.0
2024-05-27,Insuline,106183,0,-106183,True,-1.0
2024-05-28,Paracétamol_1g,4784,16200,138749,False,29.0
2024-05-28,Antibiotiques,3206,2916,-290,True,-0.1
2024-05-28,Morphine_IV,765,648,-117,True,-0.2
2024-05-28,Heparine,10588,9720,-868,True,-0.1
2024-05-28,Insuline,117067,19440,-97627,True,-0.8
2024-05-29,Paracétamol_1g,4736,0,134012,False,28.3
2024-05-29,Antibiotiques,3747,0,-3747,True,-1.0
2024-05-29,Morphine_IV,693,0,-693,True,-1.0
2024-05-29,Heparine,11338,0,-11338,True,-1.0
2024-05-29,Insuline,110290,0,-110290,True,-1.0
2024-05-30,Paracétamol_1g,4976,16200,145236,False,29.2
2024-05-30,Antibiotiques,3612,2916,-696,True,-0.2
2024-05-30,Morphine_IV,815,648,-167,True,-0.2
2024-05-30,Heparine,10897,9720,-1177,True,-0.1
2024-05-30,Insuline,120309,19440,-100869,True,-0.8
2024-05-31,Paracétamol_1g,4672,0,140564,False,30.1
2024-05-31,Antibiotiques,3714,0,-3714,True,-1.0
2024-05-31,Morphine_IV,862,0,-862,True,-1.0
2024-05-31,Heparine,11259,0,-11259,True,-1.0
2024-05-31,Insuline,117718,0,-117718,True,-1.0
2024-06-01,Paracétamol_1g,4910,0,135654,False,27.6
2024-06-01,Antibiotiques,3562,0,-3562,True,-1.0
2024-06-01,Morphine_IV,700,0,-700,True,-1.0
2024-06-01,Heparine,11109,0,-11109,True,-1.0
2024-06-01,Insuline,122725,0,-122725,True,-1.0
2024-06-02,Paracétamol_1g,4609,0,131045,False,28.4
2024-06-02,Antibiotiques,3398,0,-3398,True,-1.0
2024-06-02,Morphine_IV,732,0,-732,True,-1.0
2024-06-02,Heparine,10868,0,-10868,True,-1.0
2024-06-02,Insuline,115534,0,-115534,True,-1.0
2024-06-03,Paracétamol_1g,4863,0,126182,False,25.9
2024-06-03,Antibiotiques,3485,0,-3485,True,-1.0
2024-06-03,Morphine_IV,688,0,-688,True,-1.0
2024-06-03,Heparine,11149,0,-11149,True,-1.0
2024-06-03,Insuline,110656,0,-110656,True,-1.0
2024-06-04,Paracétamol_1g,4121,16200,138261,False,33.5
2024-06-04,Antibiotiques,3267,2916,-351,True,-0.1
2024-06-04,Morphine_IV,737,648,-89,True,-0.1
2024-06-04,Heparine,11616,9720,-1896,True,-0.2
2024-06-04,Insuline,112154,19440,-92714,True,-0.8
2024-06-05,Paracétamol_1g,4595,0,133666,False,29.1
2024-06-05,Antibiotiques,3323,0,-3323,True,-1.0
2024-06-05,Morphine_IV,800,0,-800,True,-1.0
2024-06-05,Heparine,11605,0,-11605,True,-1.0
2024-06-05,Insuline,108565,0,-108565,True,-1.0
2024-06-06,Paracétamol_1g,4466,16200,145400,False,32.6
2024-06-06,Antibiotiques,3577,2916,-661,True,-0.2
2024-06-06,Morphine_IV,799,648,-151,True,-0.2
2024-06-06,Heparine,11350,9720,-1630,True,-0.1
2024-06-06,Insuline,116218,19440,-96778,True,-0.8
2024-06-07,Paracétamol_1g,4800,0,140600,False,29.3
2024-06-07,Antibiotiques,3365,0,-3365,True,-1.0
2024-06-07,Morphine_IV,777,0,-777,True,-1.0
2024-06-07,Heparine,10884,0,-10884,True,-1.0
2024-06-07,Insuline,114782,0,-114782,True,-1.0
2024-06-08,Paracétamol_1g,4681,0,135918,False,29.0
2024-06-08,Antibiotiques,3538,0,-3538,True,-1.0
2024-06-08,Morphine_IV,761,0,-761,True,-1.0
2024-06-08,Heparine,11214,0,-11214,True,-1.0
2024-06-08,Insuline,111011,0,-111011,True,-1.0
2024-06-09,Paracétamol_1g,4721,0,131197,False,27.8
2024-06-09,Antibiotiques,3179,0,-3179,True,-1.0
2024-06-09,Morphine_IV,691,0,-691,True,-1.0
2024-06-09,Heparine,10887,0,-10887,True,-1.0
2024-06-09,Insuline,120163,0,-120163,True,-1.0
2024-06-10,Paracétamol_1g,4846,0,126351,False,26.1
2024-06-10,Antibiotiques,3436,0,-3436,True,-1.0
2024-06-10,Morphine_IV,780,0,-780,True,-1.0
2024-06-10,Heparine,12651,0,-12651,True,-1.0
2024-06-10,Insuline,123785,0,-123785,True,-1.0
2024-06-11,Paracétamol_1g,4511,16200,138040,False,30.6
2024-06-11,Antibiotiques,3605,2916,-689,True,-0.2
2024-06-11,Morphine_IV,708,648,-60,True,-0.1
2024-06-11,Heparine,10756,9720,-1036,True,-0.1
2024-06-11,Insuline,105576,19440,-86136,True,-0.8
2024-06-12,Paracétamol_1g,4718,0,133322,False,28.3
2024-06-12,Antibiotiques,3254,0,-3254,True,-1.0
2024-06-12,Morphine_IV,716,0,-716,True,-1.0
2024-06-12,Heparine,11591,0,-11591,True,-1.0
2024-06-12,Insuline,112736,0,-112736,True,-1.0
2024-06-13,Paracétamol_1g,4511,16200,145011,False,32.1
2024-06-13,Antibiotiques,3437,2916,-521,True,-0.2
2024-06-13,Morphine_IV,780,648,-132,True,-0.2
2024-06-13,Heparine,10473,9720,-753,True,-0.1
2024-06-13,Insuline,109199,19440,-89759,True,-0.8
2024-06-14,Paracétamol_1g,4636,0,140375,False,30.3
2024-06-14,Antibiotiques,3441,0,-3441,True,-1.0
2024-06-14,Morphine_IV,702,0,-702,True,-1.0
2024-06-14,Heparine,11159,0,-11159,True,-1.0
2024-06-14,Insuline,120815,0,-120815,True,-1.0
2024-06-15,Paracétamol_1g,4584,0,135791,False,29.6
2024-06-15,Antibiotiques,3267,0,-3267,True,-1.0
2024-06-15,Morphine_IV,708,0,-708,True,-1.0
2024-06-15,Heparine,12452,0,-12452,True,-1.0
2024-06-15,Insuline,100469,0,-100469,True,-1.0
2024-06-16,Paracétamol_1g,4627,0,131163,False,28.3
2024-06-16,Antibiotiques,3308,0,-3308,True,-1.0
2024-06-16,Morphine_IV,737,0,-737,True,-1.0
2024-06-16,Heparine,9978,0,-9978,True,-1.0
2024-06-16,Insuline,117402,0,-117402,True,-1.0
2024-06-17,Paracétamol_1g,4225,0,126939,False,30.0
2024-06-17,Antibiotiques,3730,0,-3730,True,-1.0
2024-06-17,Morphine_IV,746,0,-746,True,-1.0
2024-06-17,Heparine,11990,0,-11990,True,-1.0
2024-06-17,Insuline,114694,0,-114694,True,-1.0
2024-06-18,Paracétamol_1g,4971,16200,138168,False,27.8
2024-06-18,Antibiotiques,3649,2916,-733,True,-0.2
2024-06-18,Morphine_IV,782,648,-134,True,-0.2
2024-06-18,Heparine,11973,9720,-2253,True,-0.2
2024-06-18,Insuline,108398,19440,-88958,True,-0.8
2024-06-19,Paracétamol_1g,4723,0,133445,False,28.3
2024-06-19,Antibiotiques,3400,0,-3400,True,-1.0
2024-06-19,Morphine_IV,816,0,-816,True,-1.0
2024-06-19,Heparine,10987,0,-10987,True,-1.0
2024-06-19,Insuline,109762,0,-109762,True,-1.0
2024-06-20,Paracétamol_1g,4546,16200,145099,False,31.9
2024-06-20,Antibiotiques,3294,2916,-378,True,-0.1
2024-06-20,Morphine_IV,832,648,-184,True,-0.2
2024-06-20,Heparine,11629,9720,-1909,True,-0.2
2024-06-20,Insuline,117730,19440,-98290,True,-0.8
2024-06-21,Paracétamol_1g,4518,0,140580,False,31.1
2024-06-21,Antibiotiques,3506,0,-3506,True,-1.0
2024-06-21,Morphine_IV,717,0,-717,True,-1.0
2024-06-21,Heparine,10924,0,-10924,True,-1.0
2024-06-21,Insuline,106149,0,-106149,True,-1.0
2024-06-22,Paracétamol_1g,4779,0,135801,False,28.4
2024-06-22,Antibiotiques,3331,0,-3331,True,-1.0
2024-06-22,Morphine_IV,795,0,-795,True,-1.0
2024-06-22,Heparine,11287,0,-11287,True,-1.0
2024-06-22,Insuline,108411,0,-108411,True,-1.0
2024-06-23,Paracétamol_1g,4502,0,131298,False,29.2
2024-06-23,Antibiotiques,3260,0,-3260,True,-1.0
2024-06-23,Morphine_IV,765,0,-765,True,-1.0
2024-06-23,Heparine,10423,0,-10423,True,-1.0
2024-06-23,Insuline,110551,0,-110551,True,-1.0
2024-06-24,Paracétamol_1g,4626,0,126672,False,27.4
2024-06-24,Antibiotiques,3436,0,-3436,True,-1.0
2024-06-24,Morphine_IV,772,0,-772,True,-1.0
2024-06-24,Heparine,10517,0,-10517,True,-1.0
2024-06-24,Insuline,121148,0,-121148,True,-1.0
2024-06-25,Paracétamol_1g,4841,16200,138031,False,28.5
2024-06-25,Antibiotiques,3474,2916,-558,True,-0.2
2024-06-25,Morphine_IV,785,648,-137,True,-0.2
2024-06-25,Heparine,11958,9720,-2238,True,-0.2
2024-06-25,Insuline,109915,19440,-90475,True,-0.8
2024-06-26,Paracétamol_1g,4416,0,133616,False,30.3
2024-06-26,Antibiotiques,3342,0,-3342,True,-1.0
2024-06-26,Morphine_IV,781,0,-781,True,-1.0
2024-06-26,Heparine,11637,0,-11637,True,-1.0
2024-06-26,Insuline,109182,0,-109182,True,-1.0
2024-06-27,Paracétamol_1g,4737,16200,145079,False,30.6
2024-06-27,Antibiotiques,3669,2916,-753,True,-0.2
2024-06-27,Morphine_IV,731,648,-83,True,-0.1
2024-06-27,Heparine,11420,9720,-1700,True,-0.1
2024-06-27,Insuline,116849,19440,-97409,True,-0.8
2024-06-28,Paracétamol_1g,4760,0,140319,False,29.5
2024-06-28,Antibiotiques,3121,0,-3121,True,-1.0
2024-06-28,Morphine_IV,739,0,-739,True,-1.0
2024-06-28,Heparine,11449,0,-11449,True,-1.0
2024-06-28,Insuline,124316,0,-124316,True,-1.0
2024-06-29,Paracétamol_1g,4774,0,135545,False,28.4
2024-06-29,Antibiotiques,3238,0,-3238,True,-1.0
2024-06-29,Morphine_IV,695,0,-695,True,-1.0
2024-06-29,Heparine,11041,0,-11041,True,-1.0
2024-06-29,Insuline,115683,0,-115683,True,-1.0
2024-06-30,Paracétamol_1g,4586,0,130959,False,28.6
2024-06-30,Antibiotiques,3458,0,-3458,True,-1.0
2024-06-30,Morphine_IV,737,0,-737,True,-1.0
2024-06-30,Heparine,12065,0,-12065,True,-1.0
2024-06-30,Insuline,115264,0,-115264,True,-1.0
2024-07-01,Paracétamol_1g,4735,0,126223,False,26.7
2024-07-01,Antibiotiques,3111,0,-3111,True,-1.0
2024-07-01,Morphine_IV,768,0,-768,True,-1.0
2024-07-01,Heparine,11537,0,-11537,True,-1.0
2024-07-01,Insuline,111607,0,-111607,True,-1.0
2024-07-02,Paracétamol_1g,4679,16200,137745,False,29.4
2024-07-02,Antibiotiques,3221,2916,-305,True,-0.1
2024-07-02,Morphine_IV,749,648,-101,True,-0.1
2024-07-02,Heparine,10500,9720,-780,True,-0.1
2024-07-02,Insuline,104312,19440,-84872,True,-0.8
2024-07-03,Paracétamol_1g,4623,0,133122,False,28.8
2024-07-03,Antibiotiques,3343,0,-3343,True,-1.0
2024-07-03,Morphine_IV,730,0,-730,True,-1.0
2024-07-03,Heparine,10777,0,-10777,True,-1.0
2024-07-03,Insuline,113344,0,-113344,True,-1.0
2024-07-04,Paracétamol_1g,4646,16200,144676,False,31.1
2024-07-04,Antibiotiques,3309,2916,-393,True,-0.1
2024-07-04,Morphine_IV,694,648,-46,True,-0.1
2024-07-04,Heparine,11477,9720,-1757,True,-0.2
2024-07-04,Insuline,102603,19440,-83163,True,-0.8
2024-07-05,Paracétamol_1g,4654,0,140022,False,30.1
2024-07-05,Antibiotiques,3008,0,-3008,True,-1.0
2024-07-05,Morphine_IV,731,0,-731,True,-1.0
2024-07-05,Heparine,10905,0,-10905,True,-1.0
2024-07-05,Insuline,109426,0,-109426,True,-1.0
2024-07-06,Paracétamol_1g,4174,0,135848,False,32.5
2024-07-06,Antibiotiques,3405,0,-3405,True,-1.0
2024-07-06,Morphine_IV,724,0,-724,True,-1.0
2024-07-06,Heparine,10424,0,-10424,True,-1.0
2024-07-06,Insuline,107436,0,-107436,True,-1.0
2024-07-07,Paracétamol_1g,4367,0,131482,False,30.1
2024-07-07,Antibiotiques,3047,0,-3047,True,-1.0
2024-07-07,Morphine_IV,699,0,-699,True,-1.0
2024-07-07,Heparine,10896,0,-10896,True,-1.0
